Move Name,Ailment,Ailment Chance,Move Type,Crit Rate,Drain,Flinch Chance,Healing,Max Hits,Min Hits,Min Turns,Max Turns,Stat Chance,Attack Change, Defense Change, SpAttack Change, SpDef Change, Speed Change, Accuracy Change, Evasiness Change
pound,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
karate-chop,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
double-slap,none,0,damage,0,0,0,0,5,2,null,null,0,0,0,0,0,0,0,0
comet-punch,none,0,damage,0,0,0,0,5,2,null,null,0,0,0,0,0,0,0,0
mega-punch,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
pay-day,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fire-punch,burn,10,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
ice-punch,freeze,10,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
thunder-punch,paralysis,10,damage+ailment,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
scratch,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
vice-grip,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
guillotine,none,0,ohko,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
razor-wind,none,0,damage,1,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
swords-dance,none,0,net-good-stats,0,0,0,0,null,null,null,null,0,2,0,0,0,0,0,0
cut,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
gust,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
wing-attack,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
whirlwind,none,0,force-switch,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
fly,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
bind,trap,100,damage+ailment,0,0,0,0,null,null,5,6,0,0,0,0,0,0,0,0
slam,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
vine-whip,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
stomp,none,0,damage,0,0,30,0,null,null,null,null,0,0,0,0,0,0,0,0
double-kick,none,0,damage,0,0,0,0,2,2,null,null,0,0,0,0,0,0,0,0
mega-kick,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
jump-kick,none,0,damage,0,0,0,0,null,null,null,null,0,0,0,0,0,0,0,0
